time,A2022,time,B2052,time,C2047,
0,0,0,5,0,5,
0.499982,8.7854e-005,0.499982,4.99991,0.499982,4.99991,
0.999946,0.000176843,0.999946,4.99982,0.999946,4.99982,
1.49989,0.000265574,1.49989,4.99973,1.49989,4.99973,
1.99996,0.000356804,1.99996,4.99964,1.99996,4.99964,
2.49987,0.000447975,2.49987,4.99955,2.49987,4.99955,
2.99991,0.000536793,2.99991,4.99946,2.99991,4.99946,
3.49993,0.0006235,3.49993,4.99938,3.49993,4.99938,
3.99993,0.000712376,3.99993,4.99929,3.99993,4.99929,
4.49991,0.000803331,4.49991,4.9992,4.49991,4.9992,
4.99988,0.00089404,4.99988,4.99911,4.99988,4.99911,
5.49997,0.000983419,5.49997,4.99902,5.49997,4.99902,
5.9999,0.0010711,5.9999,4.99893,5.9999,4.99893,
6.49995,0.00115909,6.49995,4.99884,6.49995,4.99884,
6.99999,0.00124734,6.99999,4.99875,6.99999,4.99875,
7.49987,0.00133582,7.49987,4.99866,7.49987,4.99866,
7.99987,0.00142524,7.99987,4.99857,7.99987,4.99857,
8.49999,0.00151519,8.49999,4.99848,8.49999,4.99848,
8.99996,0.00160487,8.99996,4.99839,8.99996,4.99839,
9.49991,0.00169426,9.49991,4.99831,9.49991,4.99831,
9.99998,0.00178371,9.99998,4.99822,9.99998,4.99822,
10.4999,0.00187298,10.4999,4.99813,10.4999,4.99813,
10.9999,0.0019618,10.9999,4.99804,10.9999,4.99804,
11.5,0.00205017,11.5,4.99795,11.5,4.99795,
12,0.00213875,12,4.99786,12,4.99786,
12.4999,0.00222794,12.4999,4.99777,12.4999,4.99777,
12.9999,0.00231786,12.9999,4.99768,12.9999,4.99768,
13.5,0.00240781,13.5,4.99759,13.5,4.99759,
13.9999,0.00249685,13.9999,4.9975,13.9999,4.9975,
14.5,0.00258489,14.5,4.99742,14.5,4.99742,
14.9999,0.00267257,14.9999,4.99733,14.9999,4.99733,
15.4999,0.0027603,15.4999,4.99724,15.4999,4.99724,
15.9999,0.00290935,15.9999,4.99721,15.9999,4.99721,
16.5,0.00308952,16.5,4.99722,16.5,4.99722,
16.9999,0.00333191,16.9999,4.99728,16.9999,4.99729,
17.4999,0.00366233,17.4999,4.99744,17.4999,4.99744,
18,0.00403698,18,4.99765,18,4.99765,
18.4999,0.00440428,18.4999,4.99786,18.4999,4.99787,
18.9999,0.00467631,18.9999,4.99799,18.9999,4.99799,
19.4999,0.0048548,19.4999,4.99805,19.4999,4.99804,
19.9999,0.00517935,19.9999,4.99823,19.9999,4.99824,
20.4999,0.00502611,20.4999,4.99794,20.4999,4.99794,
20.9999,0.00554168,20.9999,4.99834,20.9999,4.99835,
21.4999,0.00575434,21.4999,4.99839,21.4999,4.9984,
21.9999,0.00602807,21.9999,4.99852,21.9999,4.99851,
22.5,0.00648643,22.5,4.99876,22.5,4.99875,
23,0.00717281,23,4.99919,23,4.99921,
23.4999,0.00721975,23.4999,4.99901,23.4999,4.99901,
24,0.00758108,24,4.99908,24,4.99908,
24.4999,0.00847356,24.4999,4.99964,24.4999,4.99962,
25,0.00841803,25,4.99928,25,4.99931,
25.4999,0.00892559,25.4999,4.99945,25.4999,4.99946,
26,0.00932168,26,4.99951,26,4.99953,
26.4999,0.00991048,26.4999,4.99968,26.4999,4.99972,
27,0.0102729,27,4.99963,27,4.99964,
27.4999,0.0104472,27.4999,4.99937,27.4999,4.99939,
27.9999,0.011142,27.9999,4.99967,27.9999,4.9997,
28.5,0.01137,28.5,4.99947,28.5,4.99947,
28.9999,0.0117031,28.9999,4.99934,28.9999,4.99935,
29.5,0.0124881,29.5,4.99964,29.5,4.99964,
29.9999,0.0128725,29.9999,4.99951,29.9999,4.99953,
30.4999,0.0127938,30.4999,4.99896,30.4999,4.99896,
30.9999,0.0136066,30.9999,4.99928,30.9999,4.99927,
31.5,0.0142717,31.5,4.99941,31.5,4.99941,
31.9999,0.01412,31.9999,4.9987,31.9999,4.9987,
32.4999,0.0148746,32.4999,4.99888,32.4999,4.99889,
32.9999,0.0153553,32.9999,4.99881,32.9999,4.99882,
33.5,0.015918,33.5,4.99881,33.5,4.99879,
34,0.0163413,34,4.99873,34,4.99874,
34.4999,0.016314,34.4999,4.9981,34.4999,4.99813,
35,0.0170539,35,4.99825,35,4.99822,
35.4999,0.0174669,35.4999,4.99808,35.4999,4.99808,
36,0.0180459,36,4.99798,36,4.99801,
36.4999,0.0181542,36.4999,4.99749,36.4999,4.99749,
36.9999,0.0185912,36.9999,4.9973,36.9999,4.99733,
37.5,0.0189593,37.5,4.99705,37.5,4.99707,
38,0.0197783,38,4.99723,38,4.99724,
38.4999,0.0201312,38.4999,4.99693,38.4999,4.99692,
38.9999,0.0204593,38.9999,4.99656,38.9999,4.99661,
39.4999,0.0210176,39.4999,4.99645,39.4999,4.99645,
39.9999,0.0214668,39.9999,4.99622,39.9999,4.9962,
40.5,0.0219053,40.5,4.99595,40.5,4.99595,
41,0.0226433,41,4.996,41,4.99599,
41.4999,0.0224069,41.4999,4.99504,41.4999,4.99502,
42,0.023086,42,4.99494,42,4.99498,
42.5,0.0237477,42.5,4.9949,42.5,4.99491,
42.9999,0.0241273,42.9999,4.99451,42.9999,4.99456,
43.4999,0.0248081,43.4999,4.99453,43.4999,4.99453,
43.9999,0.0250113,43.9999,4.99399,43.9999,4.99396,
44.4999,0.0253316,44.4999,4.99358,44.4999,4.99361,
44.9999,0.0257342,44.9999,4.99323,44.9999,4.99322,
45.4999,0.0263826,45.4999,4.99314,45.4999,4.99312,
45.9999,0.0271528,45.9999,4.99309,45.9999,4.99312,
46.5,0.0271653,46.5,4.99229,46.5,4.99236,
46.9999,0.0279972,46.9999,4.9924,46.9999,4.99242,
47.4999,0.0283055,47.4999,4.99192,47.4999,4.99193,
48,0.0288136,48,4.99166,48,4.99165,
48.4999,0.0292351,48.4999,4.99128,48.4999,4.99131,
49,0.029671,49,4.99089,49,4.99094,
49.5,0.0299588,49.5,4.99042,49.5,4.99045,
50,0.0305204,50,4.99019,50,4.99016,
50.4999,0.0312781,50.4999,4.99004,50.4999,4.99008,
50.9999,0.0316124,50.9999,4.98953,50.9999,4.98954,
51.5,0.0319772,51.5,4.98904,51.5,4.98908,
51.9999,0.0323584,51.9999,4.9886,51.9999,4.98859,
52.4999,0.0329719,52.4999,4.98836,52.4999,4.98844,
53,0.03357,53,4.98807,53,4.98808,
53.4999,0.0336916,53.4999,4.98736,53.4999,4.98731,
53.9999,0.0346614,53.9999,4.98748,53.9999,4.98746,
54.5,0.0351331,54.5,4.98707,54.5,4.98705,
55,0.0353359,55,4.98638,55,4.98639,
55.4999,0.0357506,55.4999,4.98587,55.4999,4.98593,
55.9999,0.0363064,55.9999,4.98554,55.9999,4.98559,
56.5,0.0368522,56.5,4.98519,56.5,4.98521,
56.9999,0.037547,56.9999,4.98494,56.9999,4.98499,
57.4999,0.0377418,57.4999,4.98422,57.4999,4.98425,
58,0.0383606,58,4.98388,58,4.9839,
58.4999,0.0389373,58.4999,4.98355,58.4999,4.98357,
59,0.0394174,59,4.98313,59,4.98315,
59.4999,0.0400348,59.4999,4.98289,59.4999,4.98287,
59.9999,0.0404758,59.9999,4.98233,59.9999,4.98233,
60.5,0.0408748,60.5,4.98182,60.5,4.98182,
60.9999,0.041934,60.9999,4.98189,60.9999,4.98192,
61.4999,0.04187,61.4999,4.98086,61.4999,4.98083,
61.9999,0.0425385,61.9999,4.98055,61.9999,4.98054,
62.5,0.0430669,62.5,4.9801,62.5,4.98017,
63,0.0434495,63,4.97951,63,4.97954,
63.5,0.0439378,63.5,4.97906,63.5,4.97909,
63.9999,0.0447457,63.9999,4.97888,63.9999,4.97888,
64.4999,0.0451011,64.4999,4.97832,64.4999,4.97828,
64.9999,0.0456844,64.9999,4.97795,64.9999,4.97792,
65.5,0.046184,65.5,4.97749,65.5,4.97749,
66,0.0469456,66,4.97725,66,4.97725,
66.4999,0.0470669,66.4999,4.97643,66.4999,4.97645,
66.9999,0.0477094,66.9999,4.97605,66.9999,4.97605,
67.4999,0.0479781,67.4999,4.97525,67.4999,4.97526,
68,0.0488634,68,4.97505,68,4.97507,
68.5,0.0494553,68.5,4.97469,68.5,4.97464,
68.9999,0.049949,68.9999,4.9741,68.9999,4.9741,
69.4999,0.05064,69.4999,4.97375,69.4999,4.97374,
69.9999,0.0508547,69.9999,4.97298,69.9999,4.97295,
70.5,0.0516738,70.5,4.97276,70.5,4.97272,
71,0.0522708,71,4.97221,71,4.97223,
71.5,0.0527287,71.5,4.97166,71.5,4.97171,
71.9999,0.0532977,71.9999,4.97111,71.9999,4.97115,
72.5,0.0539053,72.5,4.97067,72.5,4.97062,
72.9999,0.054478,72.9999,4.97017,72.9999,4.97015,
73.4999,0.054852,73.4999,4.96951,73.4999,4.96952,
73.9999,0.055635,73.9999,4.96926,73.9999,4.96925,
74.5,0.0559507,74.5,4.96853,74.5,4.9685,
74.9999,0.0564855,74.9999,4.9679,74.9999,4.96789,
75.5,0.0571105,75.5,4.96748,75.5,4.96748,
76,0.0579315,76,4.96725,76,4.96723,
76.5,0.0585221,76.5,4.96673,76.5,4.96671,
76.9999,0.0586355,76.9999,4.96569,76.9999,4.96573,
77.4999,0.0593005,77.4999,4.96531,77.4999,4.96527,
77.9999,0.060269,77.9999,4.96517,77.9999,4.96513,
78.5,0.0608308,78.5,4.96454,78.5,4.96451,
78.9999,0.0609506,78.9999,4.96358,78.9999,4.96357,
79.4999,0.0618252,79.4999,4.96332,79.4999,4.96333,
79.9999,0.0624736,79.9999,4.96277,79.9999,4.96284,
80.5,0.0629951,80.5,4.96222,80.5,4.96218,
80.9999,0.0634432,80.9999,4.96155,80.9999,4.96151,
81.4999,0.0639539,81.4999,4.96096,81.4999,4.96095,
81.9999,0.0648228,81.9999,4.9607,81.9999,4.96069,
82.4999,0.0652558,82.4999,4.95992,82.4999,4.95992,
82.9999,0.0656454,82.9999,4.95918,82.9999,4.95921,
83.5,0.0667538,83.5,4.95913,83.5,4.95916,
83.9999,0.0669962,83.9999,4.95825,83.9999,4.9582,
84.4999,0.0675232,84.4999,4.95761,84.4999,4.9576,
84.9999,0.0682916,84.9999,4.95722,84.9999,4.95723,
85.4999,0.0689768,85.4999,4.95673,85.4999,4.95676,
85.9999,0.0695164,85.9999,4.95607,85.9999,4.95601,
86.5,0.0700604,86.5,4.95543,86.5,4.95545,
87,0.0708014,87,4.95499,87,4.95502,
87.5,0.0717418,87.5,4.95475,87.5,4.95482,
87.9999,0.072181,87.9999,4.95396,87.9999,4.954,
88.4999,0.0724069,88.4999,4.95301,88.4999,4.95303,
88.9999,0.0731757,88.9999,4.95248,88.9999,4.95245,
89.4999,0.0740475,89.4999,4.9522,89.4999,4.95218,
89.9999,0.0746659,89.9999,4.95151,89.9999,4.95161,
90.4999,0.0749928,90.4999,4.95064,90.4999,4.95069,
90.9999,0.0759869,90.9999,4.95051,90.9999,4.95051,
91.4999,0.0764024,91.4999,4.94971,91.4999,4.94968,
91.9999,0.0768864,91.9999,4.94892,91.9999,4.94892,
92.5,0.0775737,92.5,4.94839,92.5,4.9484,
93,0.0782544,93,4.94782,93,4.94784,
93.4999,0.0793645,93.4999,4.9477,93.4999,4.9477,
93.9999,0.0793552,93.9999,4.9464,93.9999,4.94639,
94.4999,0.0801032,94.4999,4.94584,94.4999,4.94587,
94.9999,0.0810333,94.9999,4.94551,94.9999,4.94551,
95.4999,0.0816234,95.4999,4.94476,95.4999,4.94484,
95.9999,0.0821176,95.9999,4.94398,95.9999,4.94399,
96.4999,0.0830111,96.4999,4.94356,96.4999,4.94356,
96.9999,0.0838358,96.9999,4.9431,96.9999,4.94309,
97.5,0.0844938,97.5,4.94236,97.5,4.94243,
97.9999,0.0849502,97.9999,4.94155,97.9999,4.94154,
98.5,0.0853278,98.5,4.94059,98.5,4.9405,
99,0.0862943,99,4.94021,99,4.94015,
99.4999,0.087107,99.4999,4.93973,99.4999,4.9397,
99.9999,0.0872795,99.9999,4.93861,99.9999,4.93863,
100.5,0.0884381,100.5,4.93845,100.5,4.9384,
101,0.0892257,101,4.93803,101,4.93794,
