time,A3118,time,B3126,time,C3135,time,D3284,time,E3149,time,F3157,
0,0,0,0,0,0,0,0,0,0,0,0,
0.499982,0.000117968,0.499982,0.000118231,0.499982,0.00011729,0.499982,0.000118284,0.499982,0.000118783,0.499982,0.000117524,
0.999946,0.000235958,0.999946,0.000235982,0.999946,0.000235446,0.999946,0.000235924,0.999946,0.000236673,0.999946,0.000236771,
1.49989,0.000354626,1.49989,0.000353916,1.49989,0.00035404,1.49989,0.000355249,1.49989,0.000356339,1.49989,0.00035751,
1.99996,0.000473034,1.99996,0.00047421,1.99996,0.00047541,1.99996,0.000476241,1.99996,0.000477369,1.99996,0.000479004,
2.49987,0.000593623,2.49987,0.000595409,2.49987,0.000597131,2.49987,0.00059776,2.49987,0.000597345,2.49987,0.000596754,
2.99991,0.000714795,2.99991,0.000715434,2.99991,0.000715746,2.99991,0.000715049,2.99991,0.000714509,2.99991,0.000713163,
3.49993,0.000834447,3.49993,0.000832778,3.49993,0.000831834,3.49993,0.000831311,3.49993,0.000831035,3.49993,0.000831307,
3.99993,0.000953036,3.99993,0.000951377,3.99993,0.000950114,3.99993,0.000949874,3.99993,0.000950208,3.99993,0.000950747,
4.49991,0.0010728,4.49991,0.00107202,4.49991,0.00107144,4.49991,0.00107107,4.49991,0.0010703,4.49991,0.00106942,
4.99988,0.00119338,4.99988,0.00119288,4.99988,0.00119248,4.99988,0.00119164,4.99988,0.00119049,4.99988,0.00118839,
5.49997,0.00131175,5.49997,0.00131167,5.49997,0.00131147,5.49997,0.00131074,5.49997,0.00131041,5.49997,0.00130924,
5.9999,0.00142801,5.9999,0.00142826,5.9999,0.00142845,5.9999,0.00142917,5.9999,0.00142923,5.9999,0.00142959,
6.49995,0.00154481,6.49995,0.00154513,6.49995,0.00154559,6.49995,0.00154633,6.49995,0.00154705,6.49995,0.00154751,
6.99999,0.00166333,6.99999,0.00166347,6.99999,0.00166346,6.99999,0.00166366,6.99999,0.0016639,6.99999,0.0016643,
7.49987,0.0017826,7.49987,0.00178225,7.49987,0.00178185,7.49987,0.00178188,7.49987,0.0017817,7.49987,0.00178221,
7.99987,0.001901,7.99987,0.00190078,7.99987,0.00190097,7.99987,0.00190127,7.99987,0.00190133,7.99987,0.00190185,
